title: 1488_001_ment, recorded: 14.10.19 14.59.33, timestamp started:2017-11-21T16:17:43.558438-08:00            , sampling:128, subject:, labels:COUNTER INTERPOLATED F3 FC5 AF3 F7 T7 P7 O1 O2 P8 T8 F8 AF4 FC6 F4 RAW_CQ GYROX GYROY MARKER MARKER_HARDWARE SYNC TIME_STAMP_s TIME_STAMP_ms CQ_AF3 CQ_F7 CQ_F3 CQ_FC5 CQ_T7 CQ_P7 CQ_O1 CQ_O2 CQ_P8 CQ_T8 CQ_FC6 CQ_F4 CQ_F8 CQ_AF4 CQ_CMS CQ_DRL, , chan:40, samples:440, units:emotiv
84,16,4146.92307672,4173.07692294,4168.58974345,4168.97435884,4154.74358954,4143.46153826,4129.74358947,4144.48717928,4135.76923056,4138.07692287,4038.07692266,4104.74358947,4110.25640998,4096.28205094,225,13
92,16,4144.48717928,4168.97435884,4162.17948697,4153.20512800,4160.25641005,4149.23076903,4137.94871774,4175.25641012,4122.30769203,4125.12820485,3997.43589688,4096.66666632,4109.35897408,4096.53846119,225,13
95,16,4141.92307672,4165.51282031,4167.05128185,4148.71794851,4163.97435877,4138.58974339,4132.43589716,4189.74358961,4135.51282031,4131.28205101,3950.76923015,4101.28205094,4112.05128178,4096.28205094,224,13
96,16,4140.89743569,4161.53846133,4170.76923063,4148.71794851,4161.28205108,4139.87179467,4138.07692287,4190.76923063,4130.38461511,4129.74358947,3979.87179432,4108.84615357,4117.17948691,4095.64102530,225,13
104,16,4156.66666646,4169.74358961,4195.76923063,4156.28205108,4162.05128185,4155.64102544,4149.23076903,4220.51282045,4157.56410236,4151.41025621,3976.41025586,4122.82051255,4140.12820492,4112.05128178,225,13
109,16,4146.15384595,4158.84615364,4190.12820499,4145.25641005,4164.23076903,4152.30769210,4153.33333313,4221.92307686,4157.82051262,4151.79487159,3962.05128143,4125.12820485,4146.79487159,4114.10256383,50,13
110,16,4148.33333313,4168.33333320,4201.28205122,4152.43589723,4169.48717935,4153.33333313,4155.51282031,4222.05128199,4170.64102551,4164.61538441,3949.35897374,4137.69230749,4159.87179467,4116.79487152,1,4
117,16,4140.76923056,4158.84615364,4190.25641012,4141.15384595,4153.33333313,4140.12820492,4134.99999973,4174.74358961,4136.79487159,4144.61538441,3952.69230707,4117.82051255,4136.79487159,4111.41025614,50,13
118,16,4147.82051262,4162.94871774,4197.56410243,4141.79487159,4158.71794851,4137.17948697,4124.35897408,4180.12820499,4138.58974339,4149.10256390,3923.84615316,4126.28205101,4143.84615364,4105.38461511,1,4
126,16,4135.76923056,4159.61538441,4193.58974345,4136.79487159,4153.33333313,4125.38461511,4124.99999973,4183.97435884,4145.12820492,4160.64102544,3903.97435821,4130.38461511,4145.25641005,4099.61538427,1,4
1,16,4126.28205101,4149.87179467,4179.87179474,4126.66666639,4147.94871774,4125.51282024,4120.25640998,4182.56410243,4135.51282031,4137.56410236,3912.82051213,4114.87179460,4131.02564075,4094.35897402,230,13
2,16,4137.69230749,4159.48717928,4200.38461525,4139.23076903,4152.56410236,4131.53846126,4130.51282024,4193.20512807,4151.66666646,4154.23076903,3908.97435828,4134.99999973,4147.94871774,4111.92307665,173,13
9,16,4133.58974332,4154.35897415,4193.71794858,4143.33333313,4152.69230749,4134.23076896,4136.28205108,4181.53846140,4146.02564082,4147.05128185,3964.99999938,4123.84615357,4139.48717928,4106.02564075,244,13
10,16,4135.76923056,4165.12820492,4212.82051275,4147.43589723,4154.61538441,4133.71794844,4129.10256383,4175.64102551,4146.66666646,4153.58974339,3955.12820451,4132.30769203,4141.28205108,4099.10256376,36,4
19,16,4141.02564082,4151.15384595,4215.25641019,4136.92307672,4149.10256390,4139.10256390,4138.07692287,4190.64102551,4142.56410236,4149.99999980,4021.92307644,4122.05128178,4137.17948697,4111.92307665,0,0
20,16,4140.64102544,4152.94871774,4226.02564096,4137.05128185,4151.41025621,4126.53846126,4134.48717921,4194.48717935,4146.79487159,4154.87179467,4009.61538413,4124.87179460,4141.66666646,4107.69230742,0,0
22,16,4144.99999980,4155.25641005,4233.07692301,4142.82051262,4149.10256390,4130.89743562,4133.71794844,4187.05128192,4138.71794851,4149.10256390,4019.23076875,4131.92307665,4138.97435877,4112.17948691,0,0
31,16,4133.33333306,4161.53846133,4225.51282045,4154.48717928,4149.87179467,4128.46153819,4129.61538434,4198.71794858,4147.43589723,4152.05128185,4044.23076882,4117.30769203,4131.02564075,4099.61538427,0,0
32,16,4133.07692280,4150.89743569,4210.64102558,4148.97435877,4143.97435877,4130.25640998,4131.02564075,4195.51282038,4140.12820492,4145.89743569,4053.71794830,4112.69230742,4129.35897408,4101.28205094,0,0
39,16,4139.23076903,4161.66666646,4207.82051275,4161.15384595,4158.97435877,4132.56410229,4128.97435870,4209.99999993,4139.87179467,4141.15384595,4087.43589709,4126.02564075,4134.99999973,4106.92307665,0,0
40,16,4136.28205108,4162.43589723,4205.38461532,4165.51282031,4158.33333313,4127.56410229,4128.71794844,4210.89743583,4135.38461518,4138.97435877,4092.17948684,4119.74358947,4129.48717921,4102.43589709,0,0
47,16,4134.23076896,4159.87179467,4197.56410243,4171.15384602,4169.10256397,4129.23076896,4124.87179460,4235.12820513,4132.30769203,4134.48717921,4103.20512793,4131.53846126,4139.87179467,4103.97435870,0,0
48,16,4140.64102544,4177.43589730,4217.05128199,4183.58974345,4177.56410243,4133.71794844,4130.25640998,4239.48717949,4146.53846133,4151.28205108,4091.15384581,4147.17948697,4151.92307672,4111.53846126,0,0
52,16,4152.30769210,4170.76923063,4207.05128199,4172.69230756,4166.79487159,4128.84615357,4131.92307665,4264.48717949,4145.89743569,4146.66666646,4128.71794844,4154.87179467,4156.02564082,4122.17948691,0,0
55,16,4144.23076903,4166.41025621,4202.17948711,4172.05128192,4161.53846133,4123.07692280,4114.99999973,4259.61538462,4132.17948691,4137.94871774,4153.84615364,4139.74358954,4140.64102544,4114.61538434,0,0
63,16,4135.64102544,4169.10256397,4201.92307686,4166.53846133,4172.56410243,4137.94871774,4144.74358954,4295.51282059,4159.74358954,4161.79487159,4161.66666646,4148.97435877,4155.64102544,4105.76923050,0,0
64,16,4130.76923050,4162.69230749,4190.25641012,4162.05128185,4162.30769210,4128.84615357,4131.02564075,4286.41025648,4149.61538441,4153.46153826,4174.99999986,4137.17948697,4144.23076903,4094.87179453,187,13
71,16,4143.46153826,4169.23076910,4200.12820499,4162.94871774,4168.46153833,4125.12820485,4126.28205101,4265.00000000,4144.87179467,4156.79487159,4187.94871781,4139.35897415,4145.89743569,4101.79487145,115,10
72,16,4144.35897415,4163.20512800,4196.66666653,4158.33333313,4160.25641005,4127.17948691,4125.89743562,4263.84615385,4142.82051262,4155.12820492,4199.61538448,4137.17948697,4146.66666646,4106.02564075,128,13
80,16,4132.69230742,4148.97435877,4185.51282038,4135.38461518,4158.58974339,4124.99999973,4125.38461511,4230.25641019,4138.33333313,4146.79487159,4236.15384616,4115.51282024,4135.38461518,4097.82051248,167,14
83,16,4130.76923050,4151.79487159,4187.56410243,4138.97435877,4154.61538441,4117.94871767,4132.43589716,4220.38461532,4129.74358947,4138.97435877,4211.41025634,4118.71794844,4134.74358947,4090.12820478,217,13
84,16,4129.87179460,4154.74358954,4192.05128192,4143.71794851,4154.74358954,4114.87179460,4131.15384588,4208.84615378,4134.10256383,4142.17948697,4211.53846147,4125.64102537,4137.05128185,4087.56410222,167,14
88,16,4126.41025614,4146.66666646,4187.30769217,4138.71794851,4141.66666646,4113.97435870,4127.56410229,4200.38461525,4141.15384595,4152.30769210,4223.97435891,4120.25640998,4134.23076896,4089.87179453,167,14
91,16,4118.33333306,4136.53846133,4179.48717935,4123.33333306,4136.41025621,4108.46153819,4118.46153819,4185.51282038,4134.74358947,4146.28205108,4227.05128199,4106.15384588,4126.79487152,4082.17948684,217,13
100,16,4132.30769203,4156.53846133,4195.51282038,4142.82051262,4147.94871774,4117.56410229,4117.43589716,4144.74358954,4130.25640998,4149.74358954,4263.07692308,4112.30769203,4126.41025614,4093.33333299,167,14
105,16,4133.84615357,4149.87179467,4204.87179481,4135.51282031,4143.07692287,4114.74358947,4120.89743562,4131.02564075,4137.94871774,4150.76923056,4259.87179488,4113.84615357,4126.79487152,4090.12820478,48,13
106,16,4122.43589716,4146.02564082,4200.25641012,4130.64102537,4147.56410236,4117.30769203,4118.07692280,4126.02564075,4132.05128178,4147.69230749,4243.07692308,4109.74358947,4123.97435870,4081.15384581,50,4
113,16,4150.25641005,4157.56410236,4201.15384609,4142.05128185,4150.76923056,4112.69230742,4121.28205101,4092.17948684,4126.41025614,4152.17948697,4244.87179488,4122.94871767,4133.33333306,4104.48717921,48,13
114,16,4144.48717928,4155.25641005,4205.38461532,4132.69230742,4148.71794851,4107.82051255,4116.41025614,4088.46153812,4133.58974332,4154.35897415,4228.97435891,4124.61538434,4133.33333306,4094.61538427,50,4
115,16,4141.41025621,4143.84615364,4190.76923063,4117.82051255,4136.28205108,4110.12820485,4113.58974332,4090.76923043,4132.05128178,4150.12820492,4256.53846154,4113.58974332,4124.35897408,4097.56410222,217,13
124,16,4126.79487152,4150.38461518,4206.79487173,4135.76923056,4142.30769210,4118.58974332,4119.23076896,4097.94871761,4130.38461511,4153.46153826,4211.66666660,4130.64102537,4132.17948691,4088.97435863,167,14
127,16,4132.82051255,4147.43589723,4203.33333327,4132.82051255,4150.12820492,4116.92307665,4126.66666639,4116.92307665,4134.87179460,4148.20512800,4204.48717942,4121.15384588,4123.84615357,4090.25640991,57,0
0,16,4137.43589723,4142.94871774,4199.74358961,4129.99999973,4142.17948697,4121.15384588,4131.79487152,4128.71794844,4140.12820492,4155.12820492,4219.10256404,4121.41025614,4129.99999973,4101.41025607,183,13
9,16,4120.89743562,4142.69230749,4196.92307679,4137.69230749,4163.58974339,4123.46153819,4122.82051255,4140.76923056,4135.76923056,4144.87179467,4168.46153833,4123.84615357,4121.92307665,4081.79487145,254,13
10,16,4125.51282024,4147.82051262,4185.51282038,4140.25641005,4165.89743569,4131.41025614,4134.74358947,4154.74358954,4134.48717921,4143.71794851,4180.51282038,4122.17948691,4119.10256383,4093.58974325,13,4
53,16,4132.30769203,4154.35897415,4230.51282045,4148.20512800,4156.92307672,4139.23076903,4119.87179460,4348.97435919,4132.43589716,4140.76923056,4231.79487173,4127.56410229,4134.10256383,4094.87179453,0,0
54,16,4143.07692287,4164.87179467,4246.15384616,4150.89743569,4165.89743569,4140.89743569,4124.74358947,4350.51282073,4145.64102544,4148.71794851,4215.64102558,4141.79487159,4144.74358954,4101.66666632,0,0
88,16,4155.89743569,4169.74358961,4223.33333327,4169.10256397,4154.35897415,4142.17948697,4130.25640998,4179.10256397,4149.10256390,4156.02564082,4209.74358968,4151.15384595,4144.10256390,4110.12820485,236,13
32,16,4152.82051262,4160.51282031,4216.66666660,4156.53846133,4162.56410236,4160.89743569,4134.48717921,4100.12820478,4146.92307672,4154.87179467,4175.12820499,4137.17948697,4156.66666646,4121.41025614,0,0
37,16,4133.71794844,4139.48717928,4206.66666660,4150.89743569,4133.58974332,4147.05128185,4140.64102544,4107.56410229,4132.30769203,4137.82051262,4175.89743576,4123.58974332,4137.05128185,4100.25640991,0,0
38,16,4129.99999973,4149.74358954,4219.87179481,4160.89743569,4150.25641005,4151.92307672,4143.58974339,4116.41025614,4139.99999980,4144.23076903,4152.17948697,4132.69230742,4143.20512800,4094.48717914,0,0
45,16,4146.02564082,4155.89743569,4235.00000000,4166.66666646,4147.30769210,4157.82051262,4140.25641005,4126.02564075,4156.02564082,4155.64102544,4160.51282031,4147.56410236,4158.20512800,4108.97435870,0,0
46,16,4141.15384595,4150.76923056,4238.46153847,4157.94871774,4139.87179467,4160.51282031,4139.87179467,4118.20512793,4142.30769210,4146.92307672,4166.53846133,4137.82051262,4150.64102544,4103.33333306,0,0
54,16,4136.28205108,4150.38461518,4221.53846147,4156.02564082,4140.38461518,4162.69230749,4135.25640998,4130.38461511,4142.94871774,4155.64102544,4165.38461518,4144.23076903,4150.25641005,4106.15384588,0,0
57,16,4151.92307672,4152.05128185,4233.33333327,4157.30769210,4142.30769210,4156.53846133,4141.02564082,4140.76923056,4148.07692287,4163.46153826,4184.10256397,4146.79487159,4154.74358954,4114.87179460,0,0
58,16,4141.15384595,4155.51282031,4234.61538462,4153.97435877,4147.69230749,4153.33333313,4131.66666639,4138.46153826,4145.38461518,4160.89743569,4154.99999980,4157.82051262,4156.02564082,4101.66666632,0,0
66,16,4137.94871774,4151.41025621,4222.69230763,4163.07692287,4161.15384595,4150.12820492,4142.69230749,4148.33333313,4147.56410236,4157.69230749,4161.15384595,4148.46153826,4157.17948697,4095.51282017,164,13
71,16,4123.20512793,4141.02564082,4218.07692301,4160.51282031,4147.94871774,4150.89743569,4134.87179460,4141.41025621,4141.79487159,4144.99999980,4146.92307672,4137.30769210,4139.48717928,4075.51282017,129,10
72,16,4131.41025614,4147.05128185,4216.15384609,4170.12820499,4155.25641005,4150.64102544,4133.07692280,4145.12820492,4134.99999973,4138.71794851,4174.23076910,4123.20512793,4129.61538434,4085.51282017,118,13
78,16,4136.02564082,4140.64102544,4223.07692301,4157.43589723,4155.38461518,4144.35897415,4135.76923056,4139.35897415,4132.56410229,4128.71794844,4141.92307672,4120.76923050,4129.74358947,4082.43589709,21,4
81,16,4133.71794844,4141.79487159,4237.17948718,4165.51282031,4153.58974339,4139.74358954,4124.74358947,4139.10256390,4139.10256390,4142.82051262,4140.64102544,4135.89743569,4146.66666646,4080.76923043,45,13
82,16,4147.69230749,4145.25641005,4243.84615385,4172.05128192,4159.48717928,4146.66666646,4134.10256383,4155.25641005,4143.84615364,4145.64102544,4171.66666653,4135.12820485,4148.84615364,4103.20512793,21,4
89,16,4142.05128185,4133.07692280,4222.69230763,4151.66666646,4140.89743569,4142.17948697,4132.30769203,4136.28205108,4144.87179467,4141.02564082,4135.38461518,4142.82051262,4150.38461518,4098.46153812,45,13
90,16,4151.28205108,4135.89743569,4217.17948711,4152.43589723,4141.02564082,4145.76923056,4143.84615364,4134.10256383,4140.12820492,4139.99999980,4148.71794851,4137.82051262,4148.71794851,4101.92307658,21,4
92,16,4143.20512800,4132.69230742,4200.76923063,4141.02564082,4127.56410229,4137.05128185,4134.35897408,4121.92307665,4128.33333306,4131.15384588,4152.43589723,4115.25640998,4133.33333306,4099.35897402,227,13
101,16,4142.56410236,4147.82051262,4204.35897429,4155.64102544,4151.28205108,4140.38461518,4127.17948691,4090.12820478,4139.74358954,4137.82051262,4122.56410229,4122.82051255,4143.46153826,4084.87179453,45,13
102,16,4143.33333313,4142.17948697,4203.84615378,4152.56410236,4144.99999980,4141.28205108,4125.89743562,4084.74358940,4128.46153819,4129.87179460,4146.41025621,4115.89743562,4135.76923056,4090.12820478,21,4
109,16,4120.38461511,4140.51282031,4195.12820499,4146.28205108,4140.51282031,4134.10256383,4114.10256383,4048.33333292,4127.56410229,4120.38461511,4107.94871767,4110.76923050,4124.10256383,4064.23076882,45,13
110,16,4122.94871767,4133.71794844,4190.25641012,4141.28205108,4137.30769210,4137.56410236,4124.35897408,4047.43589702,4124.99999973,4115.38461511,4124.23076896,4111.15384588,4119.74358947,4073.33333299,21,4
118,16,4134.23076896,4147.30769210,4212.43589737,4156.66666646,4143.33333313,4149.48717928,4138.20512800,4021.15384567,4132.82051255,4125.12820485,4124.35897408,4128.33333306,4134.23076896,4087.30769196,21,4
121,16,4132.56410229,4135.64102544,4209.74358968,4141.41025621,4141.15384595,4145.64102544,4140.76923056,4019.23076875,4149.23076903,4140.25641005,4096.41025607,4130.64102537,4146.66666646,4083.33333299,45,13
122,16,4135.38461518,4142.56410236,4227.43589737,4146.28205108,4138.97435877,4150.64102544,4140.38461518,4027.30769183,4155.89743569,4153.58974339,4119.99999973,4153.97435877,4160.38461518,4093.84615350,21,4
3,16,4148.58974339,4135.89743569,4224.99999993,4129.61538434,4134.87179460,4151.28205108,4131.02564075,3978.46153791,4140.89743569,4144.10256390,4096.15384581,4147.43589723,4154.35897415,4097.05128171,126,13
4,16,4142.69230749,4134.10256383,4218.07692301,4125.64102537,4134.99999973,4147.17948697,4132.69230742,3978.71794817,4142.05128185,4149.10256390,4104.61538434,4140.64102544,4151.92307672,4092.43589709,246,13
11,16,4135.25640998,4130.76923050,4224.23076917,4129.48717921,4134.48717921,4148.46153826,4127.82051255,3942.82051220,4130.51282024,4138.46153826,4062.69230728,4140.25641005,4144.74358954,4084.23076889,215,13
12,16,4138.20512800,4125.51282024,4207.05128199,4129.74358947,4132.43589716,4147.82051262,4126.92307665,3938.71794810,4125.64102537,4128.71794844,4072.05128171,4140.25641005,4141.66666646,4087.17948684,223,13
19,16,4141.02564082,4121.41025614,4199.35897422,4122.82051255,4139.48717928,4150.25641005,4133.20512793,3934.48717880,4133.84615357,4136.28205108,4046.92307651,4142.69230749,4147.69230749,4097.69230735,0,0
20,16,4140.76923056,4122.82051255,4202.69230763,4124.48717921,4133.97435870,4149.35897415,4134.23076896,3934.87179418,4127.94871767,4133.58974332,4064.74358933,4130.64102537,4137.43589723,4102.17948684,0,0
26,16,4136.92307672,4130.25640998,4207.69230763,4129.35897408,4133.71794844,4143.71794851,4133.20512793,3946.02564040,4144.61538441,4149.23076903,4019.35897388,4142.17948697,4159.87179467,4101.79487145,0,0
30,16,4130.76923050,4118.07692280,4178.33333320,4122.43589716,4133.71794844,4147.17948697,4132.43589716,3930.51281982,4125.89743562,4138.71794851,4021.92307644,4123.97435870,4140.51282031,4096.28205094,0,0
35,16,4132.82051255,4124.99999973,4170.64102551,4124.87179460,4140.12820492,4147.56410236,4134.99999973,3918.20512751,4130.51282024,4130.25640998,3992.56410201,4117.56410229,4138.97435877,4089.61538427,0,0
36,16,4133.84615357,4133.58974332,4182.56410243,4130.51282024,4150.51282031,4153.33333313,4137.17948697,3920.64102495,4138.33333313,4134.61538434,3961.92307630,4126.79487152,4142.69230749,4089.61538427,0,0
38,16,4120.25640998,4126.66666639,4166.15384595,4130.51282024,4141.15384595,4153.71794851,4138.58974339,3914.99999931,4131.79487152,4125.12820485,3958.58974297,4123.07692280,4133.33333306,4073.84615350,0,0
49,16,4126.79487152,4136.41025621,4173.46153833,4140.51282031,4146.66666646,4154.74358954,4125.64102537,3907.05128136,4144.61538441,4143.20512800,3913.58974290,4141.02564082,4154.87179467,4092.30769196,0,0
50,16,4126.15384588,4129.35897408,4171.66666653,4136.28205108,4151.66666646,4158.46153826,4132.05128178,3912.94871726,4138.97435877,4139.48717928,3933.84615316,4125.25640998,4146.02564082,4097.30769196,0,0
58,16,4146.41025621,4140.25641005,4180.12820499,4125.76923050,4141.53846133,4161.02564082,4138.20512800,3971.41025586,4153.07692287,4164.35897415,3984.10256355,4159.99999980,4175.64102551,4119.23076896,0,0
63,16,4118.46153819,4116.92307665,4142.17948697,4103.20512793,4128.33333306,4157.17948697,4139.23076903,4070.64102530,4134.23076896,4146.15384595,3928.58974290,4122.05128178,4138.71794851,4087.30769196,0,0
64,16,4128.07692280,4134.23076896,4159.74358954,4115.12820485,4141.28205108,4160.38461518,4142.30769210,4103.84615357,4151.92307672,4168.71794858,3914.74358905,4129.35897408,4154.48717928,4087.82051248,181,13
71,16,4094.99999966,4094.87179453,4110.25640998,4076.53846119,4093.46153812,4123.20512793,4098.07692273,4181.92307679,4105.89743562,4123.20512793,3887.94871719,4074.61538427,4110.12820485,4059.87179446,122,10
72,16,4093.20512786,4103.97435870,4117.05128178,4082.69230735,4097.69230735,4120.76923050,4095.38461504,4194.35897422,4108.46153819,4126.02564075,3870.12820430,4091.41025607,4116.66666639,4052.56410215,164,12
80,16,4084.61538427,4091.02564068,4109.87179460,4090.64102530,4089.99999966,4115.38461511,4086.28205094,4264.23076923,4091.41025607,4135.89743569,3894.35897360,4082.43589709,4101.92307658,4040.89743548,116,14
85,16,4082.30769196,4096.66666632,4118.46153819,4102.30769196,4096.66666632,4123.07692280,4098.58974325,4312.43589758,4108.84615357,4160.12820492,3878.33333257,4089.48717914,4109.87179460,4037.82051241,44,13
86,16,4078.07692273,4090.38461504,4109.48717921,4094.74358940,4086.92307658,4121.66666639,4102.17948684,4326.15384630,4103.84615357,4148.97435877,3887.69230693,4073.07692273,4102.69230742,4041.92307651,25,4
93,16,4095.38461504,4102.94871767,4117.17948691,4102.56410229,4104.23076896,4122.17948691,4107.30769203,4327.94871809,4100.76923043,4142.17948697,3843.97435814,4086.15384581,4110.12820485,4047.17948677,44,13
94,16,4096.92307658,4106.28205101,4125.12820485,4111.53846126,4112.94871767,4128.97435870,4111.66666639,4329.23076937,4108.07692280,4152.43589723,3837.94871705,4095.12820478,4118.97435870,4048.07692266,25,4
101,16,4096.02564068,4102.05128171,4118.46153819,4106.79487152,4092.17948684,4115.76923050,4105.51282024,4323.97435912,4106.53846126,4151.28205108,3825.76922987,4083.84615350,4113.07692280,4054.48717907,44,13
102,16,4092.17948684,4094.23076889,4127.94871767,4098.71794837,4107.94871767,4110.38461511,4098.33333299,4313.33333348,4104.48717921,4152.30769210,3792.17948621,4103.58974332,4121.15384588,4044.48717907,25,4
111,16,4085.89743555,4087.43589709,4113.97435870,4094.87179453,4117.30769203,4121.28205101,4097.30769196,4264.35897436,4105.12820485,4139.87179467,3843.84615302,4075.51282017,4104.48717921,4050.38461497,226,13
112,16,4079.87179453,4090.38461504,4113.58974332,4089.10256376,4109.99999973,4122.43589716,4094.87179453,4259.74358975,4110.89743562,4143.58974339,3817.43589654,4079.35897402,4106.41025614,4042.69230728,116,14
114,16,4095.89743555,4097.69230735,4109.74358947,4103.84615357,4112.56410229,4127.69230742,4102.43589709,4250.38461539,4120.12820485,4156.28205108,3805.51281954,4089.99999966,4124.35897408,4057.30769189,25,4
123,16,4115.38461511,4121.02564075,4121.66666639,4119.10256383,4114.74358947,4130.12820485,4089.35897402,4219.23076917,4132.05128178,4136.66666646,3812.43589654,4104.74358947,4138.20512800,4082.43589709,226,13
124,16,4113.33333306,4121.66666639,4118.46153819,4121.79487152,4104.99999973,4129.48717921,4088.07692273,4200.51282038,4126.92307665,4130.89743562,3823.46153756,4101.92307658,4136.02564082,4082.82051248,116,14
4,16,4127.56410229,4140.76923056,4154.10256390,4143.07692287,4154.87179467,4142.30769210,4079.87179453,4149.99999980,4152.56410236,4114.74358947,3832.43589654,4117.30769203,4151.41025621,4098.46153812,237,13
7,16,4127.56410229,4146.28205108,4147.43589723,4164.99999980,4165.51282031,4155.38461518,4084.99999966,4135.76923056,4163.20512800,4112.43589716,3827.43589654,4117.69230742,4144.23076903,4090.38461504,119,10
8,16,4120.25640998,4135.38461518,4127.82051255,4151.92307672,4163.97435877,4150.25641005,4076.41025607,4131.79487152,4154.74358954,4100.76923043,3852.69230686,4091.66666632,4132.17948691,4086.79487145,84,13
16,16,4106.28205101,4117.30769203,4119.99999973,4152.94871774,4148.71794851,4117.94871767,4022.43589695,4073.58974325,4156.28205108,4056.66666625,3840.64102481,4080.25640991,4124.35897408,4086.53846119,0,0
21,16,4101.41025607,4117.05128178,4115.38461511,4130.25640998,4135.25640998,4104.48717921,3962.94871733,4013.58974311,4132.43589716,4010.38461490,3862.17948635,4070.38461504,4099.48717914,4073.33333299,0,0
22,16,4091.02564068,4111.28205101,4116.53846126,4122.56410229,4126.41025614,4084.23076889,3939.61538399,3987.94871740,4123.97435870,3998.33333278,3846.02564020,4065.89743548,4087.82051248,4052.94871754,0,0
29,16,4124.74358947,4135.89743569,4161.79487159,4157.94871774,4162.82051262,4126.53846126,3946.02564040,4000.25640970,4158.07692287,4012.17948670,3886.79487103,4095.89743555,4121.66666639,4095.25640991,0,0
30,16,4111.02564075,4132.30769203,4159.35897415,4151.28205108,4171.15384602,4115.38461511,3923.20512751,3984.48717894,4154.48717928,4010.12820465,3858.97435814,4096.28205094,4121.15384588,4084.35897402,0,0
38,16,4089.74358940,4116.53846126,4130.25640998,4151.92307672,4151.41025621,4107.56410229,3877.43589668,3917.82051213,4121.41025614,3959.74358912,3846.15384532,4055.64102523,4075.76923043,4052.30769189,0,0
