word,color,congruent,corrans,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,inverse1.thisRepN,inverse1.thisTrialN,inverse1.thisN,inverse1.thisIndex,conven1.thisRepN,conven1.thisTrialN,conven1.thisN,conven1.thisIndex,intro_text.started,intro_text.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,text.started,text.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,ready_text.started,ready_text.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.started,key_resp_4.stopped,ISI.started,ISI.stopped,trial_text.started,trial_text.stopped,resp.keys,resp.corr,resp.started,resp.stopped,fixationtrial.started,fixationtrial.stopped,trial_display.started,trial_display.stopped,resp.rt,rest_text.started,rest_text.stopped,key_resp_8.keys,key_resp_8.started,key_resp_8.stopped,rest_beep_start.started,rest_beep_start.stopped,rest_beep_end.started,rest_beep_end.stopped,rest_display.started,rest_display.stopped,text_2.started,text_2.stopped,fixationmain.started,fixationmain.stopped,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,key_resp_7.started,key_resp_7.stopped,task_display.started,task_display.stopped,session,participant,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,10.759068200000911,None,space,3.1427761999948416,11.745029799989425,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
,,,,,,,,,,,,,,,,,,,,,,14.911463799988269,None,space,16.15530939999735,15.929194799988181,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.10767689999193,None,space,15.888737400004175,33.12416319998738,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
XANH LÁ,GREEN,1,right,0,0,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14684390000184067,None,49.88754749999498,51.187429999990854,None,0,49.88754749999498,None,49.22311209999316,49.88754749999498,49.22311209999316,None,,,,,,,,,,,,,,,,,,,,,,,,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
VÀNG,BLUE,1,up,0,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0066799000051105395,None,52.87046539998846,54.15360520000104,down,0,52.87046539998846,None,52.0563470999914,52.85393939999631,52.0563470999914,None,1.514444899992668,,,,,,,,,,,,,,,,,,,,,,,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
XANH DƯƠNG,BLUE,1,down,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,0.013275299992528744,None,55.8699409999972,57.15319169999566,down,1,55.8699409999972,None,55.05980920000002,55.85329129999445,55.05980920000002,None,0.4744693999964511,,,,,,,,,,,,,,,,,,,,,,,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
ĐỎ,GREEN,1,left,0,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005841299993335269,None,58.869096599999466,60.15238439998939,right,0,58.869096599999466,None,58.05304579999938,58.85256229998777,58.05304579999938,None,1.3790355999954045,,,,,,,,,,,,,,,,,,,,,,,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
VÀNG,YELLOW,1,up,0,4,4,7,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0036493999941740185,None,61.86852299999737,63.15174289999413,up,1,61.86852299999737,None,61.052168499998515,61.85212459998729,61.052168499998515,None,1.171518000002834,,,,,,,,,,,,,,,,,,,,,,,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
VÀNG,YELLOW,1,up,0,5,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00047480000648647547,None,64.86796350000077,66.15104399999836,up,1,64.86796350000077,None,64.0521344000008,64.85153719999653,64.0521344000008,None,0.5251910000079079,,,,,,,,,,,,,,,,,,,,,,,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
ĐỎ,RED,1,left,0,6,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0028802999877370894,None,67.86790349999501,69.15047849999974,left,1,67.86790349999501,None,67.05068149999715,67.85087239999848,67.05068149999715,None,0.4228078000014648,,,,,,,,,,,,,,,,,,,,,,,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
ĐỎ,RED,1,left,0,7,7,8,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0003715999919222668,None,70.8668781999877,72.15001389999816,left,1,70.8668781999877,None,70.05046059998858,70.85035379999317,70.05046059998858,None,0.6947847999981605,,,,,,,,,,,,,,,,,,,,,,,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
XANH DƯƠNG,BLUE,1,down,0,8,8,9,,,,,,,,,,,,,,,,,,,,,,,,,,,0.006080400009523146,None,73.86679679999361,75.14929760000086,down,1,73.86679679999361,None,73.05086509999819,73.85000459999719,73.05086509999819,None,0.8900242999952752,,,,,,,,,,,,,,,,,,,,,,,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
ĐỎ,RED,1,left,0,9,9,5,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003047499994863756,None,76.86551749998762,78.14879249999649,left,1,76.86551749998762,None,76.04913999998826,76.84880049999629,76.04913999998826,None,0.6535181000072043,,,,,,,,,,,,,,,,,,,,,,,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.07419229998777,None,None,79.07419229998777,84.04751449999458,,,,,,,,,,,,,,,,,,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
ĐỎ,YELLOW,0,left,,,,,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.07419229998777,80.04821679998713,108.05938549998973,None,79.07419229998777,None,109.8596006000007,111.15894539999135,109.07697660000122,109.8596006000007,up,0,0.9444745000073453,109.8596006000007,None,109.07697660000122,None,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
VÀNG,RED,0,up,,,,,0,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112.85836600000039,114.14178739998897,112.04225269999006,112.84189820000029,left,0,1.041752399993129,112.85836600000039,None,112.04225269999006,None,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
XANH DƯƠNG,GREEN,1,down,,,,,0,2,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.85803909999959,117.14113669999642,115.04340169999341,115.84137159999227,right,0,0.7499909000034677,115.85803909999959,None,115.04340169999341,115.04340169999341,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
XANH LÁ,BLUE,1,right,,,,,0,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.85751039999013,120.14019209999242,118.04289849998895,118.84054319999996,down,0,0.7917248000012478,118.85751039999013,None,118.04289849998895,118.04289849998895,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
ĐỎ,RED,1,left,,,,,0,4,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.8565421999956,123.13990499998908,121.0401770999888,121.84004589999677,left,1,0.4204586000123527,121.8565421999956,None,121.0401770999888,121.0401770999888,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
ĐỎ,YELLOW,0,left,,,,,1,0,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124.85611229999631,126.13926459998765,124.03958549999516,124.8393866999977,up,0,0.9107341999915661,124.85611229999631,None,124.03958549999516,124.03958549999516,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
XANH DƯƠNG,GREEN,1,down,,,,,1,1,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127.85599969999748,129.13852999999654,127.0394157999981,127.83943889998773,None,0,,127.85599969999748,None,127.0394157999981,127.0394157999981,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
XANH LÁ,BLUE,1,right,,,,,1,2,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130.8547353999893,132.13787880000018,130.05423579999479,130.83832450000045,down,0,0.8701052999967942,130.8547353999893,None,130.05423579999479,130.05423579999479,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
VÀNG,RED,0,up,,,,,1,3,8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133.85429789999034,135.1373661999969,133.03864619998785,133.8376877999981,left,0,0.49826199999370147,133.85429789999034,None,133.03864619998785,133.03864619998785,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
ĐỎ,RED,1,left,,,,,1,4,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136.8536502999923,138.13705439999467,136.03808839998965,136.83711359999143,left,1,0.4607283999939682,136.8536502999923,None,136.03808839998965,136.03808839998965,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
ĐỎ,RED,1,left,,,,,2,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139.853386399991,141.13655830000062,139.03700259998732,139.8366881999973,left,1,0.4080294000013964,139.853386399991,None,139.03700259998732,139.03700259998732,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
XANH DƯƠNG,GREEN,1,down,,,,,2,1,11,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142.85278289999405,144.1356453999906,142.0388668999949,142.83584039998823,right,0,1.0131624000059674,142.85278289999405,None,142.0388668999949,142.0388668999949,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
VÀNG,RED,0,up,,,,,2,2,12,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145.85205259999202,147.13494889999856,145.0359868999949,145.83524479999323,left,0,0.9018093000049703,145.85205259999202,None,145.0359868999949,145.0359868999949,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
XANH LÁ,BLUE,1,right,,,,,2,3,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148.8513849999872,150.13461199999438,148.0371438000002,148.83461759999045,down,0,0.8184838000015588,148.8513849999872,None,148.0371438000002,148.0371438000002,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
ĐỎ,YELLOW,0,left,,,,,2,4,14,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,151.85103789999266,153.13403209998796,151.03450119998888,151.83419039999717,up,0,0.735642600004212,151.85103789999266,None,151.03450119998888,151.03450119998888,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
XANH LÁ,BLUE,1,right,,,,,3,0,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154.85031479998725,156.13315729999158,154.03747969999677,154.8337571999873,down,0,0.8473845999978948,154.85031479998725,None,154.03747969999677,154.03747969999677,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
XANH DƯƠNG,GREEN,1,down,,,,,3,1,16,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157.8496269999887,159.1328469,157.03594699999667,157.83292079999228,right,0,0.70531750000373,157.8496269999887,None,157.03594699999667,157.03594699999667,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
ĐỎ,YELLOW,0,left,,,,,3,2,17,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160.84943389998807,162.13277240000025,160.03236769999785,160.83271049999166,up,0,1.2804718999977922,160.84943389998807,None,160.03236769999785,160.03236769999785,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
ĐỎ,RED,1,left,,,,,3,3,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,163.84870789998968,165.13150089999544,163.03199129999848,163.83189899999707,left,1,0.4747648000047775,163.84870789998968,None,163.03199129999848,163.03199129999848,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
VÀNG,RED,0,up,,,,,3,4,19,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166.8481269999902,168.13081569998758,166.03173079999397,166.83134979999159,left,0,0.8963044000120135,166.8481269999902,None,166.03173079999397,166.03173079999397,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
XANH DƯƠNG,GREEN,1,down,,,,,4,0,20,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169.84805689999484,171.13053450000007,169.0319104999944,169.83065689999785,right,0,0.8736974000057671,169.84805689999484,None,169.0319104999944,169.0319104999944,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
ĐỎ,YELLOW,0,left,,,,,4,1,21,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172.8471669999999,174.1298409999872,172.03039859999262,172.83023949999188,up,0,0.8123830999975326,172.8471669999999,None,172.03039859999262,172.03039859999262,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
