word,color,congruent,corrans,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,inverse1.thisRepN,inverse1.thisTrialN,inverse1.thisN,inverse1.thisIndex,conven1.thisRepN,conven1.thisTrialN,conven1.thisN,conven1.thisIndex,intro_text.started,intro_text.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,text.started,text.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,ready_text.started,ready_text.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.started,key_resp_4.stopped,ISI.started,ISI.stopped,trial_text.started,trial_text.stopped,resp.keys,resp.corr,resp.started,resp.stopped,fixationtrial.started,fixationtrial.stopped,trial_display.started,trial_display.stopped,resp.rt,rest_text.started,rest_text.stopped,key_resp_8.keys,key_resp_8.started,key_resp_8.stopped,rest_beep_start.started,rest_beep_start.stopped,rest_beep_end.started,rest_beep_end.stopped,rest_display.started,rest_display.stopped,text_2.started,text_2.stopped,fixationmain.started,fixationmain.stopped,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,key_resp_7.started,key_resp_7.stopped,task_display.started,task_display.stopped,session,participant,date,expName,psychopyVersion,frameRate,
ĐỎ,RED,1,left,,,,,4,2,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175.84601249999832,177.12892550000106,175.02940780000063,175.82922829999006,left,1,0.47899829999369103,175.84601249999832,None,175.02940780000063,175.02940780000063,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
XANH LÁ,BLUE,1,right,,,,,4,3,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178.84560559999954,180.12870839999232,178.03071179999097,178.82877189999272,down,0,0.8105784999934258,178.84560559999954,None,178.03071179999097,178.03071179999097,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
VÀNG,RED,0,up,,,,,4,4,24,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181.84473899999284,183.12807439999597,181.02842930000043,181.82816150000144,left,0,0.7433931999985361,181.84473899999284,None,181.02842930000043,181.02842930000043,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
XANH LÁ,BLUE,1,right,,,,,5,0,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,184.84415379998973,186.12741599998844,184.0291428999917,184.82743530000153,down,0,0.9696272000001045,184.84415379998973,None,184.0291428999917,184.0291428999917,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
ĐỎ,YELLOW,0,left,,,,,5,1,26,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,187.84388919999765,189.12678500000038,187.0274347999948,187.82720210000116,up,0,0.7423640999913914,187.84388919999765,None,187.0274347999948,187.0274347999948,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
VÀNG,RED,0,up,,,,,5,2,27,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190.84325649999664,192.12602179999521,190.02684099999897,190.82638769999903,left,0,1.0532837999926414,190.84325649999664,None,190.02684099999897,190.02684099999897,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
ĐỎ,RED,1,left,,,,,5,3,28,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,193.84259219998785,195.12552829999186,193.02612159999262,193.8257147999975,left,1,0.48829019999539014,193.84259219998785,None,193.02612159999262,193.02612159999262,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
XANH DƯƠNG,GREEN,1,down,,,,,5,4,29,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,196.8421013999905,198.1248576999933,196.028201299996,196.82512270000007,right,0,0.8729346000036458,196.8421013999905,None,196.028201299996,196.028201299996,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199.0248264999973,None,None,199.0248264999973,204.02390639999066,,,,,,,,,,,,,,,,,,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
VÀNG,YELLOW,1,up,,,,,,,,,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199.0248264999973,200.0244900999969,228.03571489999013,None,199.0248264999973,None,229.8353664999886,231.13496919999307,229.02980389998993,229.8353664999886,up,1,1.0828473000001395,229.8353664999886,None,229.02980389998993,None,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
ĐỎ,RED,1,left,,,,,,,,,0,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232.85147280000092,234.13454679999268,232.0354992999928,232.8348937999981,left,1,0.5149118999979692,232.85147280000092,None,232.0354992999928,232.0354992999928,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
XANH LÁ,RED,0,right,,,,,,,,,0,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,235.85074319998967,237.13401349999185,235.03668029999244,235.83426629999303,left,0,0.7811993999930564,235.85074319998967,None,235.03668029999244,235.03668029999244,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
XANH DƯƠNG,BLUE,0,right,,,,,,,,,0,3,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,238.85092019999865,240.13349229999585,238.03624819999095,238.83417760000157,down,0,1.0417894999991404,238.85092019999865,None,238.03624819999095,238.03624819999095,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
ĐỎ,RED,1,left,,,,,,,,,0,4,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,241.84960789998877,243.13308379999944,241.0336163999891,241.83315009999205,left,1,0.4424816999962786,241.84960789998877,None,241.0336163999891,241.0336163999891,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
XANH DƯƠNG,BLUE,0,right,,,,,,,,,1,0,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,244.84940880000067,246.13256420000107,244.03607429999101,244.83277649999945,down,0,0.7182796999986749,244.84940880000067,None,244.03607429999101,244.03607429999101,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
VÀNG,YELLOW,1,up,,,,,,,,,1,1,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,247.84875819999434,249.13154109999596,247.0320006999973,247.8321595999878,up,1,0.6950344999931986,247.84875819999434,None,247.0320006999973,247.0320006999973,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
ĐỎ,RED,1,left,,,,,,,,,1,2,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250.84777480000048,252.1317410999909,250.03157239999564,250.83112170000095,left,1,0.48357369999575894,250.84777480000048,None,250.03157239999564,250.03157239999564,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
XANH LÁ,RED,0,right,,,,,,,,,1,3,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,253.84788570000092,255.13042669999413,253.03258479999204,253.8307885999966,left,0,0.9587284000008367,253.84788570000092,None,253.03258479999204,253.03258479999204,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
ĐỎ,RED,1,left,,,,,,,,,1,4,9,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256.84717989999626,258.1298486000014,256.03010099999665,256.8303918999882,left,1,0.5668378999980632,256.84717989999626,None,256.03010099999665,256.03010099999665,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
XANH LÁ,RED,0,right,,,,,,,,,2,0,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,259.84629609998956,261.12911429999804,259.03038549999474,259.829542099993,left,0,0.5547821999934968,259.84629609998956,None,259.03038549999474,259.03038549999474,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
VÀNG,YELLOW,1,up,,,,,,,,,2,1,11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,262.8457838999893,264.1284558999905,262.0299426999991,262.8289262999897,up,1,0.6713608999998542,262.8457838999893,None,262.0299426999991,262.0299426999991,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
ĐỎ,RED,1,left,,,,,,,,,2,2,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265.84461829999054,267.1279347999953,265.0283330999955,265.82835219999833,left,1,0.559487500009709,265.84461829999054,None,265.0283330999955,265.0283330999955,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
XANH DƯƠNG,BLUE,0,right,,,,,,,,,2,3,13,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268.8440760999947,270.1273611999932,268.0313158999925,268.8276435000007,down,0,0.716519800000242,268.8440760999947,None,268.0313158999925,268.0313158999925,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
ĐỎ,RED,1,left,,,,,,,,,2,4,14,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,271.843598499996,273.12680539999565,271.02725559999817,271.8273957999918,left,1,0.5383473999972921,271.843598499996,None,271.02725559999817,271.02725559999817,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
ĐỎ,RED,1,left,,,,,,,,,3,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,274.84340059998794,276.12603559999843,274.0269885999878,274.826547699995,left,1,0.4461806999897817,274.84340059998794,None,274.0269885999878,274.0269885999878,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
VÀNG,YELLOW,1,up,,,,,,,,,3,1,16,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,277.8428908999922,279.12578609999036,277.0266913999949,277.82624809999834,up,1,0.5275523000018438,277.8428908999922,None,277.0266913999949,277.0266913999949,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
XANH DƯƠNG,BLUE,0,right,,,,,,,,,3,2,17,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,280.84193969999615,282.1249223999912,280.0271494999906,280.82517430000007,down,0,0.8339011999923969,280.84193969999615,None,280.0271494999906,280.0271494999906,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
XANH LÁ,RED,0,right,,,,,,,,,3,3,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,283.8411966999993,285.12431639998977,283.0259250999952,283.8246206999902,left,0,0.47239900000568014,283.8411966999993,None,283.0259250999952,283.0259250999952,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
ĐỎ,RED,1,left,,,,,,,,,3,4,19,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,286.84093569999095,288.1238622999954,286.02416589998757,286.82396270000027,left,1,0.47928159999719355,286.84093569999095,None,286.02416589998757,286.02416589998757,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
ĐỎ,RED,1,left,,,,,,,,,4,0,20,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,289.84002769998915,291.1233038999926,289.0235059999977,289.8235067999922,left,1,0.4213709000032395,289.84002769998915,None,289.0235059999977,289.0235059999977,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
VÀNG,YELLOW,1,up,,,,,,,,,4,1,21,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,292.83971519999614,294.1228650999983,292.02342379999754,292.8234265999927,up,1,0.48342129999946337,292.83971519999614,None,292.02342379999754,292.02342379999754,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
XANH DƯƠNG,BLUE,0,right,,,,,,,,,4,2,22,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295.83881299999484,297.1220636999933,295.0247234999988,295.82267549999233,down,0,0.7248907000030158,295.83881299999484,None,295.0247234999988,295.0247234999988,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
XANH LÁ,RED,0,right,,,,,,,,,4,3,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,298.8383971000003,300.1215998999978,298.02257659999304,298.82231439999305,left,0,0.48305189999518916,298.8383971000003,None,298.02257659999304,298.02257659999304,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
ĐỎ,RED,1,left,,,,,,,,,4,4,24,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301.83748529999866,303.1210621999926,301.0213578999974,301.8215726999915,left,1,0.45087319999583997,301.83748529999866,None,301.0213578999974,301.0213578999974,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
XANH DƯƠNG,BLUE,0,right,,,,,,,,,5,0,25,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304.837291799995,306.12035379999725,304.0238218000013,304.82098159998714,down,0,0.6331819000042742,304.837291799995,None,304.0238218000013,304.0238218000013,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
VÀNG,YELLOW,1,up,,,,,,,,,5,1,26,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,307.83667330000026,309.11987319999025,307.02021909999894,307.82020199998806,up,1,0.8078459999960614,307.83667330000026,None,307.02021909999894,307.02021909999894,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
ĐỎ,RED,1,left,,,,,,,,,5,2,27,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,310.8360141000012,312.1190481999947,310.02007949999825,310.81946899999457,left,1,0.41668290000234265,310.8360141000012,None,310.02007949999825,310.02007949999825,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
ĐỎ,RED,1,left,,,,,,,,,5,3,28,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,313.835250499993,315.11882449999393,313.01914289999695,313.81875559999025,left,1,0.43846669999766164,313.835250499993,None,313.01914289999695,313.01914289999695,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
XANH LÁ,RED,0,right,,,,,,,,,5,4,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,316.83483089999936,318.1179589999956,316.01968990000023,316.81839729999774,left,0,0.5409061999962432,316.83483089999936,None,316.01968990000023,316.01968990000023,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,319.01825879998796,None,None,319.01825879998796,324.0170805999951,,,,,,,,,,,,,,,,,,001,1489,2019_Oct_14_1552,stroop short,3.1.5,60.022280274137294,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,319.01825879998796,320.0177541999874,348.028619299992,None,319.01825879998796,None,,,,,,,,,,,,,,,,,,
